card_id,card_name,hero_class,deck_id
EX1_169,Innervate,DRUID,deck_001
EX1_169,Innervate,DRUID,deck_001
CFM_614,Mark of the Lotus,DRUID,deck_001
CFM_614,Mark of the Lotus,DRUID,deck_001
AT_037,Living Roots,DRUID,deck_001
AT_037,Living Roots,DRUID,deck_001
EX1_160,Power of the Wild,DRUID,deck_001
EX1_160,Power of the Wild,DRUID,deck_001
EX1_154,Wrath,DRUID,deck_001
EX1_154,Wrath,DRUID,deck_001
CS2_011,Savage Roar,DRUID,deck_001
CS2_011,Savage Roar,DRUID,deck_001
EX1_158,Soul of the Forest,DRUID,deck_001
EX1_158,Soul of the Forest,DRUID,deck_001
CS2_012,Swipe,DRUID,deck_001
CS2_012,Swipe,DRUID,deck_001
EX1_571,Force of Nature,DRUID,deck_001
EX1_571,Force of Nature,DRUID,deck_001
NEW1_008,Ancient of Lore,DRUID,deck_001
NEW1_008,Ancient of Lore,DRUID,deck_001
EX1_166,Keeper of the Grove,DRUID,deck_001
EX1_166,Keeper of the Grove,DRUID,deck_001
NEW1_026,Violet Teacher,NEUTRAL,deck_001
NEW1_026,Violet Teacher,NEUTRAL,deck_001
EX1_008,Argent Squire,NEUTRAL,deck_001
EX1_008,Argent Squire,NEUTRAL,deck_001
NEW1_019,Knife Juggler,NEUTRAL,deck_001
NEW1_019,Knife Juggler,NEUTRAL,deck_001
EX1_556,Harvest Golem,NEUTRAL,deck_001
EX1_556,Harvest Golem,NEUTRAL,deck_001
EX1_169,Innervate,DRUID,deck_002
EX1_169,Innervate,DRUID,deck_002
CS2_013,Wild Growth,DRUID,deck_002
CS2_013,Wild Growth,DRUID,deck_002
EX1_154,Wrath,DRUID,deck_002
EX1_154,Wrath,DRUID,deck_002
CS2_012,Swipe,DRUID,deck_002
CS2_012,Swipe,DRUID,deck_002
EX1_164,Nourish,DRUID,deck_002
EX1_164,Nourish,DRUID,deck_002
OG_044,Fandral Staghelm,DRUID,deck_002
CFM_602,Jade Idol,DRUID,deck_002
CFM_602,Jade Idol,DRUID,deck_002
CFM_713,Jade Blossom,DRUID,deck_002
CFM_713,Jade Blossom,DRUID,deck_002
CFM_715,Jade Spirit,DRUID,deck_002
CFM_715,Jade Spirit,DRUID,deck_002
CFM_343,Jade Behemoth,DRUID,deck_002
CFM_343,Jade Behemoth,DRUID,deck_002
EX1_166,Keeper of the Grove,DRUID,deck_002
LOOT_054,Branching Paths,DRUID,deck_002
LOOT_054,Branching Paths,DRUID,deck_002
ICC_054,Spreading Plague,DRUID,deck_002
ICC_054,Spreading Plague,DRUID,deck_002
ICC_085,Ultimate Infestation,DRUID,deck_002
ICC_085,Ultimate Infestation,DRUID,deck_002
UNG_108,Earthen Scales,DRUID,deck_002
UNG_108,Earthen Scales,DRUID,deck_002
LOOT_309,Oaken Summons,DRUID,deck_002
LOOT_309,Oaken Summons,DRUID,deck_002
DS1_185,Arcane Shot,HUNTER,deck_003
DS1_185,Arcane Shot,HUNTER,deck_003
DS1_175,Timber Wolf,HUNTER,deck_003
DS1_175,Timber Wolf,HUNTER,deck_003
DS1_070,Houndmaster,HUNTER,deck_003
DS1_070,Houndmaster,HUNTER,deck_003
EX1_538,Unleash the Hounds,HUNTER,deck_003
EX1_538,Unleash the Hounds,HUNTER,deck_003
EX1_539,Kill Command,HUNTER,deck_003
EX1_539,Kill Command,HUNTER,deck_003
EX1_544,Flare,HUNTER,deck_003
EX1_544,Flare,HUNTER,deck_003
DS1_184,Tracking,HUNTER,deck_003
DS1_184,Tracking,HUNTER,deck_003
NEW1_031,Animal Companion,HUNTER,deck_003
NEW1_031,Animal Companion,HUNTER,deck_003
GVG_096,Piloted Shredder,NEUTRAL,deck_003
GVG_096,Piloted Shredder,NEUTRAL,deck_003
EX1_029,Leper Gnome,NEUTRAL,deck_003
EX1_029,Leper Gnome,NEUTRAL,deck_003
CS2_237,Starving Buzzard,HUNTER,deck_003
CS2_237,Starving Buzzard,HUNTER,deck_003
FP1_011,Webspinner,HUNTER,deck_003
FP1_011,Webspinner,HUNTER,deck_003
EX1_531,Scavenging Hyena,HUNTER,deck_003
EX1_531,Scavenging Hyena,HUNTER,deck_003
EX1_534,Savannah Highmane,HUNTER,deck_003
EX1_534,Savannah Highmane,HUNTER,deck_003
DS1_188,Gladiator's Longbow,HUNTER,deck_003
DS1_188,Gladiator's Longbow,HUNTER,deck_003
NEW1_031,Animal Companion,HUNTER,deck_004
NEW1_031,Animal Companion,HUNTER,deck_004
DS1_070,Houndmaster,HUNTER,deck_004
DS1_070,Houndmaster,HUNTER,deck_004
EX1_531,Scavenging Hyena,HUNTER,deck_004
EX1_531,Scavenging Hyena,HUNTER,deck_004
EX1_544,Flare,HUNTER,deck_004
EX1_544,Flare,HUNTER,deck_004
DS1_184,Tracking,HUNTER,deck_004
DS1_184,Tracking,HUNTER,deck_004
EX1_610,Explosive Trap,HUNTER,deck_004
EX1_610,Explosive Trap,HUNTER,deck_004
EX1_536,Eaglehorn Bow,HUNTER,deck_004
EX1_536,Eaglehorn Bow,HUNTER,deck_004
FP1_011,Webspinner,HUNTER,deck_004
FP1_011,Webspinner,HUNTER,deck_004
FP1_028,Undertaker,NEUTRAL,deck_004
FP1_028,Undertaker,NEUTRAL,deck_004
FP1_007,Nerubian Egg,NEUTRAL,deck_004
FP1_007,Nerubian Egg,NEUTRAL,deck_004
GVG_096,Piloted Shredder,NEUTRAL,deck_004
